################################################################################
#									LLAMA-3									   #
################################################################################
ConfigID	Prompt	NumShots	AnswerText	ModelRef					NumRuns (left for reference, not used)
306			2		5			0			biomistral					1-4


307			4		0			0			biomistral					1-4
308			4		1			0			biomistral					1-4
309			4		2			0			biomistral					1-4
310			4		3			0			biomistral					1-4
311			4		4			0			biomistral					1-4
312			4		5			0			biomistral					1-4


313			2		0			0			biomistral/010_20241031		1-4
314			2		1			0			biomistral/010_20241031		1-4
315			2		2			0			biomistral/010_20241031		1-4
316			2		3			0			biomistral/010_20241031		1-4
317			2		4			0			biomistral/010_20241031		1-4
318			2		5			0			biomistral/010_20241031		1-4


319			4		0			0			biomistral/011_20241016		1-4
320			4		1			0			biomistral/011_20241016		1-4
321			4		2			0			biomistral/011_20241016		1-4
322			4		3			0			biomistral/011_20241016		1-4
323			4		4			0			biomistral/011_20241016		1-4
324			4		5			0			biomistral/011_20241016		1-4




################################################################################
#							MISTRAL-INSTRUCT-NACHOS							   #
################################################################################
401			2		0			0			mistral_nachos				1-4
402			2		1			0			mistral_nachos				1-4
403			2		2			0			mistral_nachos				1-4
404			2		3			0			mistral_nachos				1-4
405			2		4			0			mistral_nachos				1-4
406			2		5			0			mistral_nachos				1-4




################################################################################
#									APOLLO									   #
################################################################################
501			2		0			0			apollo						1-4
502			2		1			0			apollo						1-4
503			2		2			0			apollo						1-4
504			2		3			0			apollo						1-4
505			2		4			0			apollo						1-4
506			2		5			0			apollo						1-4


507			4		0			0			apollo						1-4
508			4		1			0			apollo						1-4
509			4		2			0			apollo						1-4
510			4		3			0			apollo						1-4
511			4		4			0			apollo						1-4
512			4		5			0			apollo						1-4


513			4		0			1			apollo						1-4
514			4		1			1			apollo						1-4
515			4		2			1			apollo						1-4
516			4		3			1			apollo						1-4
517			4		4			1			apollo						1-4
518			4		5			1			apollo						1-4


519			2		0			0			apollo/012_20241031			1-4
520			2		1			0			apollo/012_20241031			1-4
521			2		2			0			apollo/012_20241031			1-4
522			2		3			0			apollo/012_20241031			1-4
523			2		4			0			apollo/012_20241031			1-4
524			2		5			0			apollo/012_20241031			1-4


525			4		0			0			apollo/013_20241016			1-4
526			4		1			0			apollo/013_20241016			1-4
527			4		2			0			apollo/013_20241016			1-4
528			4		3			0			apollo/013_20241016			1-4
529			4		4			0			apollo/013_20241016			1-4
530			4		5			0			apollo/013_20241016			1-4
